freq (Hz)	magnitude
2.182500E+2	9.895432E-1
2.185000E+2	9.894732E-1
2.187500E+2	9.890401E-1
2.190000E+2	9.889694E-1
2.192500E+2	9.893713E-1
2.195000E+2	9.897590E-1
2.197500E+2	9.898889E-1
2.200000E+2	9.899053E-1
2.202500E+2	9.898723E-1
2.205000E+2	9.897745E-1
2.207500E+2	9.897991E-1
2.210000E+2	9.900793E-1
2.212500E+2	9.903427E-1
2.215000E+2	9.902929E-1
2.217500E+2	9.901199E-1
2.220000E+2	9.901748E-1
2.222500E+2	9.903745E-1
2.225000E+2	9.904225E-1
2.227500E+2	9.903822E-1
2.230000E+2	9.905202E-1
2.232500E+2	9.907601E-1
2.235000E+2	9.908092E-1
2.237500E+2	9.906982E-1
2.240000E+2	9.907081E-1
2.242500E+2	9.908456E-1
2.245000E+2	9.908695E-1
2.247500E+2	9.907835E-1
2.250000E+2	9.908351E-1
2.252500E+2	9.910249E-1
2.255000E+2	9.910698E-1
2.257500E+2	9.909127E-1
2.260000E+2	9.908498E-1
2.262500E+2	9.910322E-1
2.265000E+2	9.912210E-1
2.267500E+2	9.911962E-1
2.270000E+2	9.910989E-1
2.272500E+2	9.911618E-1
2.275000E+2	9.913302E-1
2.277500E+2	9.913908E-1
2.280000E+2	9.913199E-1
2.282500E+2	9.912776E-1
2.285000E+2	9.913304E-1
2.287500E+2	9.913813E-1
2.290000E+2	9.913614E-1
2.292500E+2	9.913264E-1
2.295000E+2	9.913369E-1
2.297500E+2	9.913615E-1
2.300000E+2	9.913536E-1
2.302500E+2	9.913451E-1
2.305000E+2	9.913955E-1
2.307500E+2	9.914869E-1
2.310000E+2	9.915423E-1
2.312500E+2	9.915441E-1
2.315000E+2	9.915686E-1
2.317500E+2	9.916701E-1
2.320000E+2	9.917821E-1
2.322500E+2	9.917981E-1
2.325000E+2	9.917285E-1
2.327500E+2	9.916949E-1
2.330000E+2	9.917599E-1
2.332500E+2	9.918493E-1
2.335000E+2	9.918827E-1
2.337500E+2	9.918965E-1
2.340000E+2	9.919519E-1
2.342500E+2	9.919982E-1
2.345000E+2	9.919498E-1
2.347500E+2	9.918588E-1
2.350000E+2	9.918628E-1
2.352500E+2	9.919665E-1
2.355000E+2	9.920329E-1
2.357500E+2	9.920166E-1
2.360000E+2	9.920291E-1
2.362500E+2	9.921100E-1
2.365000E+2	9.921273E-1
2.367500E+2	9.920219E-1
2.370000E+2	9.919629E-1
2.372500E+2	9.920902E-1
2.375000E+2	9.922637E-1
2.377500E+2	9.922769E-1
2.380000E+2	9.921766E-1
2.382500E+2	9.921413E-1
2.385000E+2	9.921625E-1
2.387500E+2	9.921188E-1
2.390000E+2	9.920768E-1
2.392500E+2	9.922102E-1
2.395000E+2	9.924523E-1
2.397500E+2	9.925488E-1
2.400000E+2	9.924605E-1
2.402500E+2	9.924109E-1
2.405000E+2	9.925048E-1
2.407500E+2	9.925981E-1
2.410000E+2	9.926010E-1
2.412500E+2	9.926142E-1
2.415000E+2	9.926940E-1
2.417500E+2	9.927599E-1
2.420000E+2	9.928094E-1
2.422500E+2	9.929478E-1
2.425000E+2	9.931314E-1
2.427500E+2	9.931687E-1
2.430000E+2	9.930580E-1
2.432500E+2	9.930341E-1
2.435000E+2	9.931905E-1
2.437500E+2	9.933410E-1
2.440000E+2	9.933631E-1
2.442500E+2	9.933755E-1
2.445000E+2	9.934665E-1
2.447500E+2	9.935463E-1
2.450000E+2	9.935892E-1
2.452500E+2	9.937216E-1
2.455000E+2	9.939379E-1
2.457500E+2	9.940380E-1
2.460000E+2	9.939795E-1
2.462500E+2	9.939832E-1
2.465000E+2	9.941487E-1
2.467500E+2	9.942813E-1
2.470000E+2	9.942730E-1
2.472500E+2	9.943033E-1
2.475000E+2	9.944757E-1
2.477500E+2	9.946015E-1
2.480000E+2	9.945649E-1
2.482500E+2	9.945607E-1
2.485000E+2	9.947280E-1
2.487500E+2	9.948716E-1
2.490000E+2	9.948208E-1
2.492500E+2	9.947575E-1
2.495000E+2	9.948872E-1
2.497500E+2	9.950492E-1
2.500000E+2	9.949795E-1
2.502500E+2	9.947628E-1
2.505000E+2	9.946918E-1
2.507500E+2	9.948342E-1
2.510000E+2	9.950200E-1
2.512500E+2	9.951316E-1
2.515000E+2	9.951693E-1
2.517500E+2	9.951371E-1
2.520000E+2	9.950707E-1
2.522500E+2	9.950729E-1
2.525000E+2	9.951622E-1
2.527500E+2	9.952135E-1
2.530000E+2	9.951775E-1
2.532500E+2	9.951897E-1
2.535000E+2	9.953359E-1
2.537500E+2	9.954947E-1
2.540000E+2	9.955457E-1
2.542500E+2	9.955416E-1
2.545000E+2	9.955447E-1
2.547500E+2	9.955064E-1
2.550000E+2	9.954321E-1
2.552500E+2	9.954408E-1
2.555000E+2	9.955339E-1
2.557500E+2	9.955554E-1
2.560000E+2	9.954920E-1
2.562500E+2	9.955268E-1
2.565000E+2	9.956739E-1
2.567500E+2	9.956946E-1
2.570000E+2	9.955478E-1
2.572500E+2	9.955479E-1
2.575000E+2	9.958418E-1
2.577500E+2	9.960944E-1
2.580000E+2	9.960028E-1
2.582500E+2	9.957915E-1
2.585000E+2	9.958410E-1
2.587500E+2	9.960801E-1
2.590000E+2	9.961577E-1
2.592500E+2	9.960218E-1
2.595000E+2	9.959303E-1
2.597500E+2	9.959861E-1
2.600000E+2	9.960488E-1
2.602500E+2	9.960578E-1
2.605000E+2	9.961158E-1
2.607500E+2	9.962556E-1
2.610000E+2	9.963728E-1
2.612500E+2	9.963896E-1
2.615000E+2	9.963172E-1
2.617500E+2	9.961921E-1
2.620000E+2	9.960919E-1
2.622500E+2	9.961355E-1
2.625000E+2	9.963255E-1
2.627500E+2	9.964950E-1
2.630000E+2	9.965252E-1
2.632500E+2	9.964821E-1
2.635000E+2	9.964477E-1
2.637500E+2	9.963861E-1
2.640000E+2	9.963100E-1
2.642500E+2	9.963687E-1
2.645000E+2	9.965898E-1
2.647500E+2	9.967348E-1
2.650000E+2	9.966255E-1
2.652500E+2	9.964323E-1
2.655000E+2	9.964132E-1
2.657500E+2	9.965321E-1
2.660000E+2	9.965843E-1
2.662500E+2	9.965501E-1
2.665000E+2	9.965701E-1
2.667500E+2	9.966572E-1
2.670000E+2	9.966889E-1
2.672500E+2	9.966321E-1
2.675000E+2	9.965736E-1
2.677500E+2	9.965552E-1
2.680000E+2	9.965529E-1
2.682500E+2	9.965785E-1
2.685000E+2	9.966563E-1
2.687500E+2	9.967446E-1
2.690000E+2	9.968007E-1
2.692500E+2	9.968520E-1
2.695000E+2	9.969111E-1
2.697500E+2	9.969043E-1
2.700000E+2	9.967899E-1
2.702500E+2	9.966561E-1
2.705000E+2	9.966066E-1
2.707500E+2	9.966310E-1
2.710000E+2	9.966817E-1
2.712500E+2	9.967667E-1
2.715000E+2	9.968741E-1
2.717500E+2	9.969242E-1
2.720000E+2	9.968896E-1
2.722500E+2	9.968497E-1
2.725000E+2	9.968537E-1
2.727500E+2	9.968512E-1
2.730000E+2	9.968317E-1
2.732500E+2	9.968828E-1
2.735000E+2	9.970172E-1
2.737500E+2	9.970919E-1
2.740000E+2	9.970189E-1
2.742500E+2	9.969093E-1
2.745000E+2	9.969001E-1
2.747500E+2	9.969647E-1
2.750000E+2	9.970063E-1
2.752500E+2	9.970238E-1
2.755000E+2	9.970686E-1
2.757500E+2	9.971376E-1
2.760000E+2	9.972038E-1
2.762500E+2	9.972640E-1
2.765000E+2	9.972949E-1
2.767500E+2	9.972628E-1
2.770000E+2	9.972230E-1
2.772500E+2	9.972823E-1
2.775000E+2	9.974201E-1
2.777500E+2	9.974953E-1
2.780000E+2	9.974770E-1
2.782500E+2	9.974946E-1
2.785000E+2	9.976036E-1
2.787500E+2	9.976798E-1
2.790000E+2	9.976391E-1
2.792500E+2	9.975849E-1
2.795000E+2	9.976270E-1
2.797500E+2	9.977117E-1
2.800000E+2	9.977521E-1
2.802500E+2	9.977816E-1
2.805000E+2	9.978590E-1
2.807500E+2	9.979457E-1
2.810000E+2	9.979966E-1
2.812500E+2	9.980556E-1
2.815000E+2	9.981502E-1
2.817500E+2	9.982048E-1
2.820000E+2	9.981724E-1
2.822500E+2	9.981471E-1
2.825000E+2	9.982299E-1
2.827500E+2	9.983660E-1
2.830000E+2	9.984371E-1
2.832500E+2	9.984394E-1
2.835000E+2	9.984569E-1
2.837500E+2	9.985132E-1
2.840000E+2	9.985604E-1
2.842500E+2	9.985830E-1
2.845000E+2	9.986151E-1
2.847500E+2	9.986656E-1
2.850000E+2	9.987042E-1
2.852500E+2	9.987189E-1
2.855000E+2	9.987355E-1
2.857500E+2	9.987748E-1
2.860000E+2	9.988263E-1
2.862500E+2	9.988696E-1
2.865000E+2	9.989002E-1
2.867500E+2	9.989300E-1
2.870000E+2	9.989706E-1
2.872500E+2	9.990201E-1
2.875000E+2	9.990660E-1
2.877500E+2	9.990966E-1
2.880000E+2	9.991080E-1
2.882500E+2	9.991073E-1
2.885000E+2	9.991137E-1
2.887500E+2	9.991389E-1
2.890000E+2	9.991497E-1
2.892500E+2	9.990823E-1
2.895000E+2	9.989250E-1
2.897500E+2	9.987607E-1
2.900000E+2	9.986686E-1
2.902500E+2	9.985994E-1
2.905000E+2	9.984103E-1
2.907500E+2	9.980280E-1
2.910000E+2	9.975274E-1
2.912500E+2	9.970106E-1
2.915000E+2	9.964407E-1
2.917500E+2	9.956606E-1
2.920000E+2	9.945606E-1
2.922500E+2	9.931001E-1
2.925000E+2	9.910981E-1
2.927500E+2	9.881873E-1
2.930000E+2	9.841048E-1
2.932500E+2	9.785119E-1
2.935000E+2	9.699891E-1
2.937500E+2	9.559700E-1
2.940000E+2	9.342014E-1
2.942500E+2	8.988730E-1
2.945000E+2	8.266587E-1
2.947500E+2	6.760021E-1
2.950000E+2	4.970699E-1
2.952500E+2	4.288555E-1
2.955000E+2	5.279831E-1
2.957500E+2	6.865731E-1
2.960000E+2	7.886131E-1
2.962500E+2	8.530215E-1
2.965000E+2	8.953791E-1
2.967500E+2	9.152625E-1
2.970000E+2	9.228815E-1
2.972500E+2	9.324668E-1
2.975000E+2	9.470596E-1
2.977500E+2	9.589628E-1
2.980000E+2	9.643379E-1
2.982500E+2	9.681535E-1
2.985000E+2	9.736044E-1
2.987500E+2	9.775699E-1
2.990000E+2	9.770532E-1
2.992500E+2	9.746757E-1
2.995000E+2	9.751130E-1
2.997500E+2	9.784478E-1
3.000000E+2	9.821682E-1
3.002500E+2	9.848822E-1
3.005000E+2	9.859742E-1
3.007500E+2	9.853154E-1
3.010000E+2	9.844117E-1
3.012500E+2	9.853544E-1
3.015000E+2	9.878109E-1
3.017500E+2	9.890633E-1
3.020000E+2	9.878897E-1
3.022500E+2	9.863952E-1
3.025000E+2	9.866888E-1
3.027500E+2	9.879540E-1
3.030000E+2	9.885159E-1
3.032500E+2	9.885949E-1
3.035000E+2	9.891507E-1
3.037500E+2	9.896688E-1
3.040000E+2	9.892424E-1
3.042500E+2	9.885994E-1
3.045000E+2	9.890265E-1
3.047500E+2	9.900651E-1
3.050000E+2	9.903952E-1
3.052500E+2	9.901028E-1
3.055000E+2	9.902727E-1
3.057500E+2	9.908498E-1
3.060000E+2	9.908017E-1
3.062500E+2	9.902492E-1
3.065000E+2	9.904572E-1
3.067500E+2	9.916840E-1
3.070000E+2	9.926559E-1
3.072500E+2	9.924864E-1
3.075000E+2	9.919026E-1
3.077500E+2	9.919376E-1
3.080000E+2	9.925167E-1
3.082500E+2	9.929941E-1
3.085000E+2	9.932601E-1
3.087500E+2	9.936566E-1
3.090000E+2	9.942228E-1
3.092500E+2	9.946431E-1
3.095000E+2	9.946891E-1
3.097500E+2	9.944820E-1
3.100000E+2	9.943727E-1
3.102500E+2	9.945458E-1
3.105000E+2	9.947861E-1
3.107500E+2	9.947661E-1
3.110000E+2	9.945423E-1
3.112500E+2	9.944928E-1
3.115000E+2	9.946774E-1
3.117500E+2	9.947501E-1
3.120000E+2	9.945723E-1
3.122500E+2	9.944593E-1
3.125000E+2	9.946376E-1
3.127500E+2	9.948679E-1
3.130000E+2	9.948637E-1
3.132500E+2	9.946538E-1
3.135000E+2	9.944443E-1
3.137500E+2	9.943952E-1
3.140000E+2	9.945824E-1
3.142500E+2	9.948767E-1
3.145000E+2	9.949135E-1
3.147500E+2	9.946049E-1
3.150000E+2	9.944617E-1
3.152500E+2	9.948695E-1
3.155000E+2	9.952824E-1
3.157500E+2	9.950018E-1
3.160000E+2	9.944272E-1
3.162500E+2	9.944885E-1
3.165000E+2	9.950875E-1
3.167500E+2	9.952080E-1
3.170000E+2	9.946770E-1
3.172500E+2	9.943885E-1
3.175000E+2	9.946431E-1
3.177500E+2	9.946563E-1
3.180000E+2	9.941735E-1
3.182500E+2	9.941162E-1
3.185000E+2	9.949572E-1
3.187500E+2	9.957096E-1
3.190000E+2	9.954564E-1
3.192500E+2	9.947640E-1
3.195000E+2	9.945656E-1
3.197500E+2	9.947815E-1
3.200000E+2	9.948866E-1
3.202500E+2	9.949355E-1
3.205000E+2	9.951023E-1
3.207500E+2	9.950426E-1
3.210000E+2	9.946169E-1
3.212500E+2	9.944720E-1
3.215000E+2	9.949565E-1
3.217500E+2	9.953480E-1
3.220000E+2	9.950514E-1
3.222500E+2	9.946345E-1
3.225000E+2	9.948066E-1
3.227500E+2	9.951482E-1
3.230000E+2	9.950503E-1
3.232500E+2	9.949045E-1
3.235000E+2	9.952919E-1
3.237500E+2	9.957260E-1
3.240000E+2	9.955153E-1
3.242500E+2	9.950845E-1
3.245000E+2	9.952051E-1
3.247500E+2	9.955378E-1
3.250000E+2	9.953064E-1
3.252500E+2	9.948463E-1
3.255000E+2	9.950492E-1
3.257500E+2	9.956410E-1
3.260000E+2	9.956494E-1
3.262500E+2	9.951726E-1
3.265000E+2	9.952062E-1
3.267500E+2	9.957952E-1
3.270000E+2	9.959606E-1
3.272500E+2	9.954424E-1
3.275000E+2	9.951742E-1
3.277500E+2	9.956094E-1
3.280000E+2	9.960038E-1
3.282500E+2	9.957574E-1
3.285000E+2	9.952984E-1
3.287500E+2	9.952479E-1
3.290000E+2	9.955263E-1
3.292500E+2	9.957997E-1
3.295000E+2	9.960276E-1
3.297500E+2	9.962062E-1
3.300000E+2	9.961813E-1
3.302500E+2	9.959942E-1
3.305000E+2	9.959352E-1
3.307500E+2	9.960497E-1
3.310000E+2	9.961068E-1
3.312500E+2	9.960901E-1
3.315000E+2	9.961703E-1
3.317500E+2	9.962578E-1
3.320000E+2	9.961599E-1
3.322500E+2	9.960985E-1
3.325000E+2	9.964153E-1
3.327500E+2	9.968368E-1
3.330000E+2	9.967672E-1
3.332500E+2	9.962336E-1
3.335000E+2	9.958864E-1
3.337500E+2	9.960545E-1
3.340000E+2	9.964345E-1
3.342500E+2	9.967212E-1
3.345000E+2	9.968620E-1
3.347500E+2	9.967668E-1
3.350000E+2	9.964273E-1
3.352500E+2	9.962498E-1
3.355000E+2	9.965881E-1
3.357500E+2	9.970587E-1
3.360000E+2	9.970521E-1
3.362500E+2	9.967188E-1
3.365000E+2	9.967225E-1
3.367500E+2	9.970947E-1
3.370000E+2	9.972637E-1
3.372500E+2	9.970886E-1
3.375000E+2	9.969885E-1
3.377500E+2	9.970541E-1
3.380000E+2	9.969633E-1
3.382500E+2	9.968166E-1
3.385000E+2	9.970776E-1
3.387500E+2	9.975644E-1
3.390000E+2	9.975528E-1
3.392500E+2	9.970190E-1
3.395000E+2	9.967920E-1
3.397500E+2	9.972135E-1
3.400000E+2	9.975648E-1
3.402500E+2	9.973112E-1
3.405000E+2	9.969569E-1
3.407500E+2	9.971294E-1
3.410000E+2	9.975585E-1
3.412500E+2	9.976340E-1
3.415000E+2	9.973902E-1
3.417500E+2	9.972861E-1
3.420000E+2	9.974317E-1
3.422500E+2	9.975808E-1
3.425000E+2	9.976040E-1
3.427500E+2	9.975320E-1
3.430000E+2	9.973509E-1
3.432500E+2	9.971199E-1
3.435000E+2	9.970727E-1
3.437500E+2	9.973038E-1
3.440000E+2	9.975961E-1
3.442500E+2	9.977283E-1
3.445000E+2	9.977437E-1
3.447500E+2	9.977606E-1
3.450000E+2	9.977458E-1
3.452500E+2	9.976419E-1
3.455000E+2	9.975096E-1
3.457500E+2	9.974090E-1
3.460000E+2	9.973475E-1
3.462500E+2	9.974073E-1
3.465000E+2	9.976601E-1
3.467500E+2	9.979319E-1
3.470000E+2	9.979780E-1
3.472500E+2	9.978121E-1
3.475000E+2	9.976477E-1
3.477500E+2	9.975904E-1
3.480000E+2	9.975907E-1
3.482500E+2	9.976515E-1
3.485000E+2	9.977712E-1
3.487500E+2	9.977886E-1
3.490000E+2	9.976165E-1
3.492500E+2	9.974603E-1
3.495000E+2	9.974766E-1
3.497500E+2	9.974634E-1
3.500000E+2	9.972756E-1
3.502500E+2	9.972565E-1
3.505000E+2	9.976932E-1
3.507500E+2	9.981383E-1
3.510000E+2	9.979642E-1
3.512500E+2	9.973875E-1
3.515000E+2	9.972185E-1
3.517500E+2	9.976286E-1
3.520000E+2	9.979471E-1
3.522500E+2	9.977563E-1
3.525000E+2	9.974065E-1
3.527500E+2	9.972868E-1
3.530000E+2	9.973443E-1
3.532500E+2	9.974754E-1
3.535000E+2	9.977121E-1
3.537500E+2	9.978463E-1
3.540000E+2	9.975138E-1
3.542500E+2	9.968826E-1
3.545000E+2	9.966400E-1
3.547500E+2	9.970015E-1
3.550000E+2	9.974213E-1
3.552500E+2	9.974793E-1
3.555000E+2	9.973822E-1
3.557500E+2	9.973773E-1
3.560000E+2	9.973178E-1
3.562500E+2	9.971266E-1
3.565000E+2	9.970805E-1
3.567500E+2	9.972534E-1
3.570000E+2	9.973124E-1
3.572500E+2	9.971832E-1
3.575000E+2	9.972604E-1
3.577500E+2	9.975878E-1
3.580000E+2	9.974859E-1
3.582500E+2	9.966726E-1
3.585000E+2	9.960492E-1
3.587500E+2	9.965021E-1
3.590000E+2	9.977387E-1
3.592500E+2	9.983891E-1
3.595000E+2	9.974633E-1
3.597500E+2	9.959672E-1
3.600000E+2	9.953898E-1
3.602500E+2	9.960888E-1
3.605000E+2	9.973758E-1
3.607500E+2	9.980619E-1
3.610000E+2	9.976789E-1
3.612500E+2	9.970031E-1
3.615000E+2	9.969459E-1
3.617500E+2	9.973415E-1
3.620000E+2	9.973215E-1
3.622500E+2	9.967291E-1
3.625000E+2	9.963146E-1
3.627500E+2	9.965195E-1
3.630000E+2	9.968668E-1
3.632500E+2	9.968333E-1
3.635000E+2	9.966169E-1
3.637500E+2	9.966118E-1
3.640000E+2	9.967281E-1
3.642500E+2	9.967220E-1
3.645000E+2	9.967112E-1
3.647500E+2	9.968560E-1
3.650000E+2	9.969474E-1
3.652500E+2	9.967864E-1
3.655000E+2	9.966116E-1
3.657500E+2	9.967047E-1
3.660000E+2	9.969069E-1
3.662500E+2	9.969657E-1
3.665000E+2	9.969762E-1
3.667500E+2	9.970842E-1
3.670000E+2	9.971063E-1
3.672500E+2	9.968977E-1
3.675000E+2	9.967431E-1
3.677500E+2	9.969305E-1
3.680000E+2	9.972153E-1
3.682500E+2	9.972133E-1
3.685000E+2	9.970579E-1
3.687500E+2	9.971450E-1
3.690000E+2	9.974394E-1
3.692500E+2	9.975709E-1
3.695000E+2	9.974603E-1
3.697500E+2	9.973697E-1
3.700000E+2	9.974107E-1
3.702500E+2	9.974440E-1
3.705000E+2	9.974297E-1
3.707500E+2	9.974845E-1
3.710000E+2	9.975981E-1
3.712500E+2	9.976297E-1
3.715000E+2	9.975816E-1
3.717500E+2	9.975987E-1
3.720000E+2	9.976978E-1
3.722500E+2	9.977268E-1
3.725000E+2	9.976132E-1
3.727500E+2	9.974808E-1
3.730000E+2	9.974832E-1
3.732500E+2	9.976182E-1
3.735000E+2	9.977098E-1
3.737500E+2	9.976174E-1
3.740000E+2	9.974714E-1
3.742500E+2	9.975773E-1
3.745000E+2	9.979516E-1
3.747500E+2	9.981500E-1
3.750000E+2	9.978634E-1
3.752500E+2	9.974527E-1
3.755000E+2	9.975093E-1
3.757500E+2	9.979427E-1
3.760000E+2	9.981433E-1
3.762500E+2	9.979433E-1
3.765000E+2	9.978108E-1
3.767500E+2	9.980095E-1
3.770000E+2	9.981826E-1
3.772500E+2	9.980429E-1
3.775000E+2	9.978590E-1
3.777500E+2	9.979353E-1
3.780000E+2	9.981340E-1
3.782500E+2	9.982325E-1
3.785000E+2	9.983087E-1
3.787500E+2	9.984522E-1
3.790000E+2	9.985041E-1
3.792500E+2	9.983960E-1
3.795000E+2	9.983524E-1
3.797500E+2	9.984653E-1
3.800000E+2	9.985026E-1
3.802500E+2	9.984047E-1
3.805000E+2	9.984518E-1
3.807500E+2	9.986920E-1
3.810000E+2	9.987468E-1
3.812500E+2	9.984872E-1
3.815000E+2	9.983465E-1
3.817500E+2	9.985855E-1
3.820000E+2	9.988155E-1
3.822500E+2	9.986759E-1
3.825000E+2	9.984600E-1
3.827500E+2	9.985726E-1
3.830000E+2	9.988141E-1
3.832500E+2	9.987937E-1
3.835000E+2	9.986248E-1
3.837500E+2	9.986748E-1
3.840000E+2	9.988811E-1
3.842500E+2	9.989319E-1
3.845000E+2	9.988323E-1
3.847500E+2	9.987984E-1
3.850000E+2	9.987754E-1
3.852500E+2	9.986067E-1
3.855000E+2	9.984757E-1
3.857500E+2	9.986493E-1
3.860000E+2	9.989338E-1
3.862500E+2	9.989415E-1
3.865000E+2	9.987106E-1
3.867500E+2	9.986258E-1
3.870000E+2	9.987769E-1
3.872500E+2	9.989109E-1
3.875000E+2	9.989213E-1
3.877500E+2	9.989517E-1
3.880000E+2	9.990421E-1
3.882500E+2	9.990623E-1
3.885000E+2	9.989905E-1
3.887500E+2	9.989410E-1
3.890000E+2	9.989234E-1
3.892500E+2	9.988579E-1
3.895000E+2	9.987816E-1
3.897500E+2	9.987814E-1
3.900000E+2	9.988004E-1
3.902500E+2	9.987530E-1
3.905000E+2	9.987170E-1
3.907500E+2	9.987805E-1
3.910000E+2	9.988533E-1
3.912500E+2	9.988594E-1
3.915000E+2	9.989184E-1
3.917500E+2	9.990893E-1
3.920000E+2	9.991575E-1
3.922500E+2	9.989788E-1
3.925000E+2	9.987871E-1
3.927500E+2	9.988542E-1
3.930000E+2	9.990438E-1
3.932500E+2	9.990752E-1
3.935000E+2	9.989995E-1
3.937500E+2	9.990278E-1
3.940000E+2	9.990897E-1
3.942500E+2	9.989928E-1
3.945000E+2	9.988475E-1
3.947500E+2	9.988982E-1
3.950000E+2	9.990581E-1
3.952500E+2	9.990528E-1
3.955000E+2	9.989205E-1
3.957500E+2	9.989189E-1
3.960000E+2	9.990348E-1
3.962500E+2	9.990309E-1
3.965000E+2	9.989206E-1
3.967500E+2	9.989362E-1
3.970000E+2	9.990670E-1
3.972500E+2	9.990715E-1
3.975000E+2	9.989456E-1
3.977500E+2	9.989385E-1
3.980000E+2	9.990758E-1
3.982500E+2	9.991051E-1
3.985000E+2	9.989819E-1
3.987500E+2	9.989523E-1
3.990000E+2	9.990710E-1
3.992500E+2	9.990877E-1
3.995000E+2	9.989270E-1
3.997500E+2	9.988633E-1
4.000000E+2	9.990307E-1
4.002500E+2	9.991609E-1
4.005000E+2	9.990260E-1
4.007500E+2	9.988235E-1
4.010000E+2	9.988326E-1
4.012500E+2	9.989741E-1
4.015000E+2	9.989745E-1
4.017500E+2	9.988052E-1
4.020000E+2	9.986809E-1
4.022500E+2	9.987248E-1
4.025000E+2	9.988521E-1
4.027500E+2	9.989303E-1
4.030000E+2	9.989210E-1
4.032500E+2	9.988654E-1
4.035000E+2	9.988338E-1
4.037500E+2	9.988679E-1
4.040000E+2	9.989290E-1
4.042500E+2	9.989465E-1
4.045000E+2	9.989096E-1
4.047500E+2	9.988573E-1
4.050000E+2	9.987948E-1
4.052500E+2	9.987200E-1
4.055000E+2	9.987061E-1
4.057500E+2	9.988197E-1
4.060000E+2	9.989705E-1
4.062500E+2	9.989871E-1
4.065000E+2	9.988482E-1
4.067500E+2	9.987235E-1
4.070000E+2	9.987460E-1
4.072500E+2	9.988617E-1
4.075000E+2	9.989297E-1
4.077500E+2	9.988694E-1
4.080000E+2	9.987096E-1
4.082500E+2	9.985779E-1
4.085000E+2	9.986166E-1
4.087500E+2	9.988014E-1
4.090000E+2	9.989028E-1
4.092500E+2	9.987713E-1
4.095000E+2	9.985814E-1
4.097500E+2	9.985868E-1
4.100000E+2	9.987181E-1
4.102500E+2	9.986734E-1
4.105000E+2	9.984060E-1
4.107500E+2	9.982510E-1
4.110000E+2	9.984553E-1
4.112500E+2	9.988247E-1
4.115000E+2	9.989262E-1
4.117500E+2	9.986430E-1
4.120000E+2	9.983027E-1
4.122500E+2	9.982383E-1
4.125000E+2	9.984638E-1
4.127500E+2	9.987089E-1
4.130000E+2	9.987423E-1
4.132500E+2	9.986197E-1
4.135000E+2	9.985572E-1
4.137500E+2	9.986197E-1
4.140000E+2	9.986538E-1
4.142500E+2	9.985493E-1
4.145000E+2	9.984200E-1
4.147500E+2	9.984134E-1
4.150000E+2	9.984728E-1
4.152500E+2	9.984633E-1
4.155000E+2	9.984115E-1
4.157500E+2	9.984465E-1
4.160000E+2	9.985483E-1
4.162500E+2	9.985671E-1
4.165000E+2	9.984774E-1
4.167500E+2	9.984267E-1
4.170000E+2	9.984946E-1
4.172500E+2	9.985715E-1
4.175000E+2	9.985325E-1
4.177500E+2	9.984166E-1
4.180000E+2	9.983514E-1
4.182500E+2	9.983871E-1
4.185000E+2	9.984679E-1
4.187500E+2	9.985069E-1
4.190000E+2	9.984789E-1
4.192500E+2	9.984477E-1
4.195000E+2	9.984826E-1
4.197500E+2	9.985472E-1
4.200000E+2	9.985313E-1
4.202500E+2	9.984208E-1
4.205000E+2	9.983481E-1
4.207500E+2	9.984051E-1
4.210000E+2	9.985191E-1
4.212500E+2	9.985873E-1
4.215000E+2	9.986143E-1
4.217500E+2	9.986345E-1
4.220000E+2	9.986146E-1
4.222500E+2	9.985489E-1
4.225000E+2	9.985297E-1
4.227500E+2	9.985838E-1
4.230000E+2	9.985786E-1
4.232500E+2	9.984493E-1
4.235000E+2	9.983729E-1
4.237500E+2	9.985080E-1
4.240000E+2	9.987004E-1
4.242500E+2	9.987055E-1
4.245000E+2	9.985600E-1
4.247500E+2	9.985039E-1
4.250000E+2	9.985769E-1
4.252500E+2	9.986170E-1
4.255000E+2	9.985940E-1
4.257500E+2	9.986344E-1
4.260000E+2	9.987244E-1
4.262500E+2	9.987074E-1
4.265000E+2	9.986072E-1
4.267500E+2	9.986388E-1
4.270000E+2	9.988163E-1
4.272500E+2	9.988816E-1
4.275000E+2	9.987259E-1
4.277500E+2	9.985960E-1
4.280000E+2	9.986897E-1
4.282500E+2	9.988343E-1
4.285000E+2	9.987848E-1
4.287500E+2	9.986173E-1
4.290000E+2	9.985835E-1
4.292500E+2	9.987181E-1
4.295000E+2	9.988445E-1
4.297500E+2	9.988718E-1
4.300000E+2	9.988696E-1
4.302500E+2	9.988879E-1
4.305000E+2	9.988981E-1
4.307500E+2	9.988946E-1
4.310000E+2	9.989064E-1
4.312500E+2	9.989188E-1
4.315000E+2	9.988961E-1
4.317500E+2	9.988600E-1
4.320000E+2	9.988524E-1
4.322500E+2	9.988629E-1
4.325000E+2	9.988736E-1
4.327500E+2	9.989120E-1
4.330000E+2	9.989729E-1
4.332500E+2	9.989646E-1
4.335000E+2	9.988468E-1
4.337500E+2	9.987550E-1
4.340000E+2	9.988350E-1
4.342500E+2	9.990118E-1
4.345000E+2	9.990716E-1
4.347500E+2	9.989662E-1
4.350000E+2	9.988878E-1
4.352500E+2	9.989742E-1
4.355000E+2	9.991150E-1
4.357500E+2	9.991327E-1
4.360000E+2	9.990419E-1
4.362500E+2	9.990038E-1
4.365000E+2	9.990730E-1
